SUBJECT	OBJECT
ID	SC 'connected to' some %
UBERON:0002079	UBERON:0002049
UBERON:0002084	UBERON:0002049
UBERON:0000947	UBERON:0002084
UBERON:0001496	UBERON:0000947
UBERON:0001508	UBERON:0001496
UBERON:0001529	UBERON:0001508
UBERON:0001531	UBERON:0001529
UBERON:0001534	UBERON:0001529
UBERON:0001530	UBERON:0001508
UBERON:0001070	UBERON:0001530
UBERON:0001612	UBERON:0001070
UBERON:0010408	UBERON:0001612
UBERON:0003471	UBERON:0001612
UBERON:0003470	UBERON:0001612
UBERON:0001610	UBERON:0001070
UBERON:0001611	UBERON:0001610
UBERON:0001616	UBERON:0001070
UBERON:0009654	UBERON:0001616
UBERON:0001618	UBERON:0001616
UBERON:0014695	UBERON:0001616
UBERON:0014693	UBERON:0001616
UBERON:0001617	UBERON:0014693
UBERON:0004646	UBERON:0001616
UBERON:0013648	UBERON:0001616
UBERON:0010250	UBERON:0001616
UBERON:0018397	UBERON:0001616
UBERON:0001613	UBERON:0001070
UBERON:0014694	UBERON:0001070
UBERON:0006345	UBERON:0014694
UBERON:0001614	UBERON:0001070
UBERON:0035042	UBERON:0001614
UBERON:0035261	UBERON:0001614
UBERON:0001615	UBERON:0001614
UBERON:0015157	UBERON:0001614
UBERON:0007150	UBERON:0001070
UBERON:0001532	UBERON:0001530
UBERON:0001624	UBERON:0001532
UBERON:0006764	UBERON:0001624
UBERON:0014696	UBERON:0001532
UBERON:0007693	UBERON:0001532
UBERON:0001627	UBERON:0001532
UBERON:0035462	UBERON:0001627
UBERON:0035225	UBERON:0001627
UBERON:0035042	UBERON:0001627
UBERON:0035222	UBERON:0001627
UBERON:0001619	UBERON:0001532
UBERON:0012318	UBERON:0001619
UBERON:0010251	UBERON:0012318
UBERON:0001620	UBERON:0001619
UBERON:0001623	UBERON:0001619
UBERON:0002270	UBERON:0001619
UBERON:0001622	UBERON:0001619
UBERON:0014772	UBERON:0001622
UBERON:0014773	UBERON:0001619
UBERON:0012319	UBERON:0001619
UBERON:0015160	UBERON:0001619
UBERON:0012187	UBERON:0001619
UBERON:0001628	UBERON:0001532
UBERON:0035404	UBERON:0001532
UBERON:0001514	UBERON:0001508
UBERON:0002345	UBERON:0001514
UBERON:0001516	UBERON:0002345
UBERON:0001640	UBERON:0001516
UBERON:0005436	UBERON:0001640
UBERON:0010132	UBERON:0005436
UBERON:0035829	UBERON:0010132
UBERON:0002070	UBERON:0010132
UBERON:0015480	UBERON:0005436
UBERON:0015481	UBERON:0015480
UBERON:0015482	UBERON:0015480
UBERON:0001192	UBERON:0001640
UBERON:0001194	UBERON:0001640
UBERON:0035830	UBERON:0001194
UBERON:0010399	UBERON:0001194
UBERON:0010401	UBERON:0010399
UBERON:0013132	UBERON:0010401
UBERON:0001191	UBERON:0001516
UBERON:0001308	UBERON:0001191
