property,p_label,usage,class1,class2
http://purl.obolibrary.org/obo/BFO_0000050,part of,8142,http://purl.obolibrary.org/obo/UBERON_0004537,http://purl.obolibrary.org/obo/UBERON_0004535
http://purl.obolibrary.org/obo/RO_0002202,develops from,1457,http://purl.obolibrary.org/obo/UBERON_0003079,http://purl.obolibrary.org/obo/UBERON_0002328
http://purl.obolibrary.org/obo/RO_0002160,only in taxon,780,http://purl.obolibrary.org/obo/UBERON_0000109,http://purl.obolibrary.org/obo/NCBITaxon_6072
http://purl.obolibrary.org/obo/BFO_0000051,has part,673,http://purl.obolibrary.org/obo/UBERON_0003241,http://purl.obolibrary.org/obo/CL_1000383
http://purl.obolibrary.org/obo/RO_0002433,contributes to morphology of,650,http://purl.obolibrary.org/obo/UBERON_0003126,http://purl.obolibrary.org/obo/UBERON_0001004
http://purl.obolibrary.org/obo/RO_0002131,overlaps,286,http://purl.obolibrary.org/obo/UBERON_0011782,http://purl.obolibrary.org/obo/UBERON_0001003
http://purl.obolibrary.org/obo/RO_0002373,has muscle insertion,237,http://purl.obolibrary.org/obo/UBERON_0001380,http://purl.obolibrary.org/obo/UBERON_0002446
http://purl.obolibrary.org/obo/RO_0002220,adjacent to,234,http://purl.obolibrary.org/obo/UBERON_0003925,http://purl.obolibrary.org/obo/UBERON_0001788
http://purl.obolibrary.org/obo/RO_0002372,has muscle origin,228,http://purl.obolibrary.org/obo/UBERON_0008488,http://purl.obolibrary.org/obo/UBERON_0006204
http://purl.obolibrary.org/obo/RO_0002473,composed primarily of,193,http://purl.obolibrary.org/obo/UBERON_0001792,http://purl.obolibrary.org/obo/CL_0000740
http://purl.obolibrary.org/obo/RO_0002005,innervated_by,190,http://purl.obolibrary.org/obo/UBERON_0000392,http://purl.obolibrary.org/obo/UBERON_0006839
http://purl.obolibrary.org/obo/RO_0002380,branching part of,183,http://purl.obolibrary.org/obo/UBERON_0001622,http://purl.obolibrary.org/obo/UBERON_0001619
http://purl.obolibrary.org/obo/RO_0002176,connects,175,http://purl.obolibrary.org/obo/UBERON_0011132,http://purl.obolibrary.org/obo/UBERON_0001435
http://purl.obolibrary.org/obo/RO_0002254,has developmental contribution from,153,http://purl.obolibrary.org/obo/UBERON_0009506,http://purl.obolibrary.org/obo/UBERON_0005689
http://purl.obolibrary.org/obo/RO_0002216,capable of part of,140,http://purl.obolibrary.org/obo/UBERON_0006860,http://purl.obolibrary.org/obo/GO_0031413
http://purl.obolibrary.org/obo/BSPO_0000126,in lateral side of,134,http://purl.obolibrary.org/obo/UBERON_0002264,http://purl.obolibrary.org/obo/UBERON_0001893
http://purl.obolibrary.org/obo/RO_0001025,located in,127,http://purl.obolibrary.org/obo/UBERON_0000931,http://purl.obolibrary.org/obo/UBERON_0012469
http://purl.obolibrary.org/obo/RO_0002376,tributary of,101,http://purl.obolibrary.org/obo/UBERON_0008888,http://purl.obolibrary.org/obo/UBERON_0002460
