property,label,def
http://purl.obolibrary.org/obo/RO_0002492,existence ends during,x existence ends during y if and only if the time point at which x ends is before or equivalent to the time point at which y ends and after or equivalent to the point at which y starts. Formally: x existence ends during y iff ω(x) <= ω(y) and ω(x) >= α(y).
http://purl.obolibrary.org/obo/RO_0002492,existence ends during,"Relation between continuant c and occurrent s, such that every instance of c ceases to exist during some s, if it does not die prematurely."
http://purl.obolibrary.org/obo/RO_0002176,connects,"Binary relationship: z connects x if and only if there exists some y such that z connects x and y in a ternary connected_to(x,y,z) relationship."
http://purl.obolibrary.org/obo/RO_0002176,connects,"c connects a if and only if there exist some b such that a and b are similar parts of the same system, and c connects b, specifically, c connects a with b. When one structure connects two others it unites some aspect of the function or role they play within the system."
http://purl.obolibrary.org/obo/RO_0002219,surrounded by,"x surrounded_by y if and only if (1) x is adjacent to y and for every region r that is adjacent to x, r overlaps y (2) the shared boundary between x and y occupies the majority of the outermost boundary of x"
http://purl.obolibrary.org/obo/RO_0002219,surrounded by,"x surrounded_by y iff: x is adjacent to y and for every region r adjacent to x, r overlaps y"
http://purl.obolibrary.org/obo/RO_0002497,existence ends during or before,x existence ends during or before y if and only if the time point at which x ends is before or equivalent to the time point at which y ends.
http://purl.obolibrary.org/obo/RO_0002007,bounding layer of,"X outer_layer_of Y iff:
. X :continuant that bearer_of some PATO:laminar
. X part_of Y
. exists Z :surface
. X has_boundary Z
. Z boundary_of Y

has_boundary: http://purl.obolibrary.org/obo/RO_0002002
boundary_of: http://purl.obolibrary.org/obo/RO_0002000"
http://purl.obolibrary.org/obo/RO_0002178,supplies,"Relation between an arterial structure and another structure, where the arterial structure acts as a conduit channeling fluid, substance or energy."
http://purl.obolibrary.org/obo/RO_0000056,participates in,"a relation between a continuant and a process, in which the continuant is somehow involved in the process"
http://purl.obolibrary.org/obo/BSPO_0000100,proximal_to,x proximal_to y iff x is closer to the point of attachment with the body than y.
http://purl.obolibrary.org/obo/BSPO_0000100,proximal to,x proximal_to y iff x is closer to the point of attachment with the body than y.
http://purl.obolibrary.org/obo/BSPO_0000100,proximal_to,x proximal to y iff x is closer to the point of attachment with the body than y.
http://purl.obolibrary.org/obo/BSPO_0000100,proximal to,x proximal to y iff x is closer to the point of attachment with the body than y.
http://purl.obolibrary.org/obo/BSPO_0015012,immediately posterior to,x immediately posterior to y iff x posterior_to y and x is contiguous with y.
