ID	Label	Parent	Part of 	mutually spatially disjoint with	Subclass axioms	Exact Synonym	Exact Synonym Reference	Definition	Definition Reference	Comment	Comment reference	xref
ID	LABEL	SC %    	SC part_of some % SPLIT=|  	AI RO:0002171	SC % SPLIT=|  	A oboInOwl:hasExactSynonym SPLIT=|  	>A oboInOwl:hasDbXref	A IAO:0000115	>A oboInOwl:hasDbXref SPLIT=|        	A rdfs:comment	>A oboInOwl:hasDbXref SPLIT=|        	A oboInOwl:hasDbXref SPLIT=|    
UBERON:8440007	"periventricular hypothalamic nucleus, anterior part"	UBERON:0002308	UBERON:0002271	UBERON:8440008		PVa	MBA:30	The anterior part of the periventricular hypothalamic nucleus.		This seperation is based on the Allen mouse brain atlas.		MBA:30
UBERON:8440008	"periventricular hypothalamic nucleus, intermediate part"	UBERON:0002308	UBERON:0002271	UBERON:8440007		PVi	MBA:118	The intermediate part of the periventricular hypothalamic nucleus.		This seperation is based on the Allen mouse brain atlas.		MBA:118
UBERON:8440012	cerebral nuclei	UBERON:0002308	UBERON:0001893	UBERON:0000956		CNU	MBA:623	One of three components of the cerebrum that is a composite structure of the endbrain defined on the basis of origin from the ventricular ridge of the embryonic Encephalon. It consists of the extended striatum and the extended pallidum. 	http://braininfo.rprc.washington.edu/centraldirectory.aspx?ID=2677	This was added as a more precise mapping to the Allen brain atlas (as opposed to collection of basal ganglia)		MBA:623|PBA:128012596|HBA:4275|DHBA:10331
UBERON:8440013	fasciola cinerea	UBERON:0000064	UBERON:0002421	UBERON:0003881		FC	MBA:982	A small paired band that passes around the splenium of the corpus callosum from the lateral longitudinal stria to the dentate gyrus. The FC exhibits clear anatomical borders with the distalmost region of the CA1.	https://medical-dictionary.thefreedictionary.com/fasciola+cinerea|PMID:34999186	This was added as a more precise mapping to the Allen brain atlas (as opposed to fasciolar gyrus)		MBA:982|DMBA:112892265
UBERON:8440014	ventrolateral preoptic nucleus	UBERON:0002308	UBERON:0001898			VLPO|intermediate nucleus of the preoptic area (IPA)	WikipediaVersioned:Ventrolateral_preoptic_nucleus&oldid=1045973404	"A small cluster of neurons situated in the anterior hypothalamus, sitting just above and to the side of the optic chiasm in the brain of humans and other animals."	WikipediaVersioned:Ventrolateral_preoptic_nucleus&oldid=1045973404	This was added as a more precise mapping to the Allen brain atlas (as opposed to pars postrema of ventral lateral nucleus)		MBA:689|DMBA:15612
UBERON:8440015	noradrenergic cell groups	UBERON:0002616			RO:0002473 some CL:0008025			Collections of neurons in the central nervous system that have been demonstrated by histochemical fluorescence to contain the neurotransmitter norepinephrine (noradrenalin).	WikipediaVersioned:Noradrenergic_cell_groups&oldid=965992184			
UBERON:8440016	noradrenergic cell group A1	UBERON:8440015	UBERON:0002559					A group of cells in the vicinity of the lateral reticular nucleus of the medullary reticular formation that label for norepinephrine in primates.	WikipediaVersioned:Noradrenergic_cell_group_A1&oldid=903443213			
UBERON:8440017	noradrenergiccell group A2	UBERON:8440015	UBERON:0001896					A group of cells in the vicinity of the dorsal motor nucleus of the vagus nerve in the medulla that label for norepinephrine in primates and rodents.	WikipediaVersioned:Noradrenergic_cell_group_A2&oldid=870891895			
UBERON:8440018	noradrenergic cell group A4	UBERON:8440015			RO:0002220 some UBERON:0002422|BSPO:0000102 some UBERON:0002130			"A group of cells exhibiting noradrenergic fluorescence that, in the rat, are located in the Tegmen ventriculi quarti (roof of the fourth ventricle) ventral to the cerebellar nuclei, and in the macaque, are found at the edge of the lateral recess of the fourth ventricle caudally, extending to beneath the floor of the ventricle where they merge with the noradrenergic group A6, the locus ceruleus."	WikipediaVersioned:Noradrenergic_cell_group_A4&oldid=773500348			DMBA:16937
