
    * removed some stringent constraint axioms to a separate ontology (pendind-disjoints.owl) until ssAO issues fixed
    * NT: stomodeal ectoderm, and various modifications of relations and definitions surrounding the mouth. Addresses issue #326
    * NT: palatine aponeurosis
    * XAO xref for pharyngeal mesenchyme, adapted xao definition for uberon
    * adding cumbo slim, external def for cell group, CNS, brain, cell layer

! uberon definition changes
!
! Files used:
! file 1 (old): 28:08:2013 15:34, cvs revision unknown
! file 2 (new): 03:09:2013 17:59, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0000166 : oral opening   
OLD: The orifice that connects the mouth to the exterio of the body.
NEW: The orifice that connects the mouth to the exterior of the body.


UBERON:0000930 : stomodeum   
OLD: Anterior part of the embryonic alimentary canal formed as an invagination of the ectoderm; the future mouth[ZFA]. In humans, a depression between the brain and the pericardium in an embryo, and is the precursor of the mouth and the anterior lobe of the pituitary gland. The stomodeum is lined by ectoderm, and is separated from the anterior end of the fore-gut by the buccopharyngeal membrane. This membrane is devoid of mesoderm, being formed by the apposition of the stomodeal ectoderm with the fore-gut endoderm; at the end of the third week it disappears, and thus a communication is established between the mouth and the future pharynx[WP]. The anterior part of the embryonic digestive system deriving from the stomodeal invagination of the ectoderm[FBbt].
NEW: Anterior part of the embryonic digestive tract that develops into a mouth. The stomodeum includes as parts an invagination of the ectoderm and the stomodeal cavity.


UBERON:0001734 : palatine uvula   
(was uvula)
OLD: Conic projection from the posterior edge of the middle of the soft palate, composed of connective tissue containing a number of racemose glands, and some muscular fibers. The uvula, hanging from the end of the soft palate, is responsible for the sound of snoring. Touching the uvula or the end of the soft palate evokes a strong gag reflex in most people.
NEW: Conic projection from the posterior edge of the middle of the soft palate, composed of connective tissue containing a number of racemose glands, and some muscular fibers.


UBERON:0010046 : entire pharyngeal arch associated mesenchyme   
OLD: The sum total of mesenchymal tissue in the pharyngeal arch region.
NEW: The sum total of mesenchymal tissue in the pharyngeal arch region. Pharyngeal mesenchyme is undifferentiated, loose connective tissue derived mostly from mesoderm, and also contains ectodermally derived neural crest cells.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-08-28; date: 28:08:2013 15:34
- file 2 (new): uberon.obo; data version: releases/2013-09-03; date: 03:09:2013 17:59

NEW TERMS
=========

ID	name	namespace
UBERON:0014779	liver reticuloendothelial system	
UBERON:0014780	palatine aponeurosis	
UBERON:0014781	stomodeal ectoderm	
UBERON:0014782	allantois of embryonic urinary system	
UBERON:4300014	dorsal cleithrum	
UBERON:4300015	ventral cleithrum	
UBERON:4300016	pelvic cartilage	
UBERON:4300017	rostrodermethmoid	
UBERON:4440008	fin radial skeleton	
UBERON:4440009	pectoral fin radial skeleton	
UBERON:4440010	pelvic fin radial skeleton	
UBERON:4440011	paired fin lepidothrichium	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	subset	synonym	xref	is_a	intersection_of	relationship	
UBERON:0000085						1 D				
UBERON:0000108			A							
UBERON:0000165							1 D, 1 A		1 D, 1 A	
UBERON:0000166		C			1 D		1 A			
UBERON:0000363									1 A	
UBERON:0000378							1 A			
UBERON:0000433		A			3 A	1 D, 1 A				
UBERON:0000434		A			4 A	1 D, 1 A				
UBERON:0000467						1 D				
UBERON:0000468					1 D, 2 A	1 D, 1 A				
UBERON:0000930		C					1 D, 1 A			
UBERON:0001017				1 A						
UBERON:0001035							1 A			
UBERON:0001295			C							
UBERON:0001581							1 A			
UBERON:0001610							1 A			
UBERON:0001617							1 D, 1 A			
UBERON:0001655							1 A			
UBERON:0001708							1 A			
UBERON:0001716							1 A			
UBERON:0001723							1 A			
UBERON:0001726							1 A			
UBERON:0001733							1 A			
UBERON:0001734	C	C			1 A	1 D	1 A			
UBERON:0001833							1 A			
UBERON:0001837							1 A			
UBERON:0002424							1 A			
UBERON:0002450						1 D			1 A	
UBERON:0002831					1 D, 1 A					
UBERON:0003104									1 D	
UBERON:0003216							1 A			
UBERON:0003224							1 D, 2 A	3 D, 3 A	2 D, 2 A	
UBERON:0003235							1 A			
UBERON:0003236							1 A			
UBERON:0003262							1 D, 1 A			
UBERON:0003265	C						1 D, 1 A	2 D, 1 A	1 D	
UBERON:0003273							1 A			
UBERON:0003277							1 A			
UBERON:0003314							1 A			
UBERON:0003323							1 A			
UBERON:0003324							1 A			
UBERON:0003328							1 D			
UBERON:0003357							1 A			
UBERON:0003361							1 A			
UBERON:0003374							1 D, 2 A			
UBERON:0003416							1 A			
UBERON:0003420							1 A			
UBERON:0003665			A							
UBERON:0003679							1 A			
UBERON:0003682							3 A	2 A	1 D, 1 A	
UBERON:0003729							1 A			
UBERON:0004103							1 A			
UBERON:0004160							1 D, 1 A			
UBERON:0004161							1 D, 1 A			
UBERON:0004340						2 D, 1 A				
UBERON:0004477							1 A			
UBERON:0004752							1 A			
UBERON:0004833			A				1 A			
UBERON:0004921		A						2 A		
UBERON:0005025					23 D, 1 A					
UBERON:0005110									1 D, 1 A	
UBERON:0005253					1 A	1 A	1 D, 2 A	3 A	2 A	
UBERON:0005255							1 D, 1 A			
UBERON:0005256					1 A		1 A	1 A	2 A	
UBERON:0005257							1 D, 1 A			
UBERON:0005323							1 D, 1 A			
UBERON:0005334							1 A			
UBERON:0005402							1 A			
UBERON:0005474					1 D, 1 A					
UBERON:0005619							1 A			
UBERON:0005631									1 A	
UBERON:0005659							1 D			
UBERON:0005905							1 A			
UBERON:0006211									2 D, 3 A	
UBERON:0006213							1 D			
UBERON:0006247							1 D, 1 A			
UBERON:0006254							1 D, 1 A			
UBERON:0006255							1 D, 1 A			
UBERON:0006260							1 A			
UBERON:0006285							1 D, 1 A			
UBERON:0006288							1 D			
UBERON:0006289							1 D			
UBERON:0006295							1 D			
UBERON:0006360							1 D, 1 A			
UBERON:0006606							1 A		1 D, 1 A	
UBERON:0006669							1 A			
UBERON:0006672							1 A			
UBERON:0006688							1 A			
UBERON:0006699							1 A			
UBERON:0006905							2 D, 2 A			
