! uberon definition changes
!
! Files used:
! file 1 (old): 12:07:2013 00:30, cvs revision unknown
! file 2 (new): 17:07:2013 22:26, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0001103 : diaphragm   
OLD: The diaphragm is a skeletal muscle that is responsible for contraction and expansion of the lungs[GO].
NEW: A thin musculomebranous barrier that separates the abdominal and thoracic cavities. Often used for breathing control


UBERON:0001142 : left renal vein   
OLD: The renal veins are veins that drain the kidney. They connect the kidney to the inferior vena cava. It is usually singular to each kidney, except in the condition 'multiple renal veins'. It also divides into 2 divisions upon entering the kidney: the anterior branch which receives blood from the anterior portion of the kidney and, the posterior branch which receives blood from the posterior portion. Often, each renal vein will have a branch that receives blood from the ureter. [WP,unvetted].
NEW: A renal vein that drains the left kidney


UBERON:0001617 : mental artery   
OLD: The inferior alveolar artery (inferior dental artery) is an artery of the face. [WP,unvetted].
NEW: The mental branch of inferior alveolar artery escapes with the nerve at the mental foramen, supplies the chin, and anastomoses with the submental and inferior labial arteries. [WP,unvetted].


UBERON:0002470 : autopod region   
OLD: Terminal segment of free upper limb, immediately distal to the zeugopod region. The fully developed autopod consists of the autopod skeleton plus associated structures such as integument, muscle tissue, vasculature etc. The autopod is divided into mesopodial, metapodiual, and acropodial segments. Examples: human hand, mouse paw, human foot
NEW: Terminal segment of free limb, immediately distal to the zeugopod region. The fully developed autopod consists of the autopod skeleton plus associated structures such as integument, muscle tissue, vasculature etc. The autopod is divided into mesopodial, metapodiual, and acropodial segments. Examples: human hand, mouse paw, human foot


UBERON:0003484 : eye sebaceous gland   
OLD: A sebaceous gland that is part of a camera-type eye [Automatically generated definition].
NEW: A sebaceous gland that is part of a camera-type eye. Example: a tarsal gland.


UBERON:0004859 : eye gland   
OLD: A gland that is part of a eye [Automatically generated definition].
NEW: A gland that is part of a eye. The eye is a compound unit which depending on the species may consist of an eyeballs plus associated ducts and integumentary structures. Eye glands therefore include the various types of lacrimal gland, the various types of apocrine and sebaceous glands associated with the eyelid.


UBERON:0014398 : respiratory muscle   
OLD: Muscle that is involved in breathing
NEW: Muscle that is part of the respiratory system.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-07-12; date: 12:07:2013 00:30
- file 2 (new): uberon.obo; data version: releases/2013-07-17; date: 17:07:2013 22:26

NEW TERMS
=========

ID	name	namespace
UBERON:0014682	tooth whorl	
UBERON:0014683	parasymphisial tooth whorl	
UBERON:0014684	Helicoprion tooth whorl	
UBERON:0014685	pterygoid plexus	
UBERON:0014686	angular vein	
UBERON:0014687	temporal sulcus	
UBERON:0014689	middle temporal sulcus	
UBERON:0014690	left gastric vein	
UBERON:0014691	right gastric vein	
UBERON:0014692	superficial epigastric vein	
UBERON:0014693	inferior alveolar artery	
UBERON:0014694	posterior auricular artery	
UBERON:0014695	deep auricular artery	
UBERON:0014696	anterior choroidal artery	
UBERON:0014697	posterior choroidal artery	
UBERON:0014698	lacrimal caruncle	


OBSOLETIONS
===========
UBERON:3010398, obsolete follicle layer (uberon/phenoscape-anatomy)


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	subset	synonym	xref	is_a	intersection_of	relationship	is_obsolete	
UBERON:0000007					1 A	1 A					
UBERON:0000010						1 A					
UBERON:0000026											
UBERON:0000052						1 A					
UBERON:0000323											
UBERON:0000435					1 A	1 A					
UBERON:0000446						1 A					
UBERON:0000454		A									
UBERON:0000936						1 A					
UBERON:0000941					1 A	1 A					
UBERON:0000955						1 A					
UBERON:0000956						1 A					
UBERON:0000959						1 A					
UBERON:0000988						1 A					
UBERON:0001017						1 A					
UBERON:0001098							2 D				
UBERON:0001103		C					2 D, 1 A		1 D, 1 A		
UBERON:0001111							2 D, 1 A		1 A		
UBERON:0001141		A	D					2 A	1 A		
UBERON:0001142		C	D	1 D		1 D		2 A	1 A		
UBERON:0001172		A									
UBERON:0001212								2 A	1 D, 2 A		
UBERON:0001217		A				1 A			1 D, 1 A		
UBERON:0001495		A									
UBERON:0001579					1 A	1 A					
UBERON:0001591		A			2 A	1 A		2 A	2 A		
UBERON:0001617		C				1 D, 1 A	3 A		1 A		
UBERON:0001643					1 A	1 A					
UBERON:0001644					1 A	1 A					
UBERON:0001645					1 A	1 A					
UBERON:0001646					1 A	1 A					
UBERON:0001647					1 A	1 A					
UBERON:0001648					1 A	1 A					
UBERON:0001649					1 A	1 A					
UBERON:0001650					1 A	1 A					
UBERON:0001655		A	D				1 D, 4 A		1 A		
UBERON:0001657						1 D					
UBERON:0001661		A	D								
UBERON:0001671		D				1 D, 1 A	1 D, 2 A		1 A		
UBERON:0001701					1 D, 1 A						
UBERON:0001715					1 A	1 A					
UBERON:0001718					1 A	1 A					
UBERON:0001719					1 A	1 A					
UBERON:0001758							2 D				
UBERON:0001759					1 A	1 A					
UBERON:0001812		A									
UBERON:0001817							1 A				
UBERON:0001869						1 A					
UBERON:0001870						1 A					
UBERON:0001871						1 A					
UBERON:0001872						1 A					
UBERON:0001873						1 A					
UBERON:0001874						1 A					
UBERON:0001875						1 A					
UBERON:0001876						1 A					
UBERON:0001877						1 A					
UBERON:0001878						1 A					
UBERON:0001879		A				2 A					
UBERON:0001880						1 A					
UBERON:0001881						1 A					
UBERON:0001882						1 A					
UBERON:0001883						1 A					
UBERON:0001888						1 A					
UBERON:0001890					1 A	1 A					
UBERON:0001891					1 A	1 A					
UBERON:0001893						1 A					
UBERON:0001894					1 A	1 A					
UBERON:0001895						1 A					
UBERON:0001896						1 A					
UBERON:0001897					1 A	1 A					
UBERON:0001898					1 A	1 A					
UBERON:0001899					1 A	1 A					
UBERON:0001900					1 A	1 A					
UBERON:0001903						1 A					
UBERON:0001904					1 A	1 A					
UBERON:0001905					1 A	1 A					
UBERON:0001906					1 A	1 A					
UBERON:0001908						1 A					
UBERON:0001909					1 A	1 A					
UBERON:0001910					1 A	1 A					
UBERON:0001920					1 A	1 A					
UBERON:0001921					1 A	1 A					
UBERON:0001922					1 A	1 A					
UBERON:0001923					1 A	1 A					
UBERON:0001924					1 A	1 A					
UBERON:0001925					1 A	1 A					
UBERON:0001926					1 A	1 A					
UBERON:0001927					1 A	1 A					
UBERON:0001928					1 A	1 A					
UBERON:0001929					1 A	1 A					
UBERON:0001930					1 A	1 A					
UBERON:0001931					1 A	1 A					
UBERON:0001932					1 A	1 A					
UBERON:0001933					1 A	1 A					
UBERON:0001934					1 A	1 A					
UBERON:0001935					1 A	1 A					
UBERON:0001936					1 A	1 A					
