defined_class	parent_class	jaw_region	laterality	synonym	FMA_xref	FMA_label	taxon	creator	date_created		human_preferred
UBERON:8490000	UBERON:0018577	UBERON:0001709	right	ADA tooth 1|FDI tooth 18	FMA:55696	right upper third secondary molar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490001	UBERON:0018576	UBERON:0001709	right	ADA tooth 2|FDI tooth 17	FMA:55697	right upper second secondary molar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490002	UBERON:0018575	UBERON:0001709	right	ADA tooth 3|FDI tooth 16	FMA:55698	right upper first secondary molar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490003	UBERON:0018572	UBERON:0001709	right	ADA tooth 4|FDI tooth 15	FMA:55688	right upper second secondary premolar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490004	UBERON:0018571	UBERON:0001709	right	ADA tooth 5|FDI tooth 14	FMA:55689	right upper first secondary premolar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490005	UBERON:0018561	UBERON:0001709	right	ADA tooth 6|FDI tooth 13	FMA:55798	right upper secondary canine tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490006	UBERON:0016455	UBERON:0001709	right	ADA tooth 7|FDI tooth 12	FMA:55680	right upper lateral secondary incisor tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490007	UBERON:0016454	UBERON:0001709	right	ADA tooth 8|FDI tooth 11	FMA:55681	right upper central secondary incisor tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490008	UBERON:0018580	UBERON:0001710	right	ADA tooth 32|FDI tooth 48	FMA:55707	right lower third secondary molar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490009	UBERON:0018579	UBERON:0001710	right	ADA tooth 31|FDI tooth 47	FMA:55706	right lower second secondary molar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490010	UBERON:0018578	UBERON:0001710	right	ADA tooth 30|FDI tooth 46	FMA:55705	right lower first secondary molar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
UBERON:8490011	UBERON:0018574	UBERON:0001710	right	ADA tooth 29|FDI tooth 45	FMA:55695	right lower second secondary premolar tooth	http://purl.obolibrary.org/obo/NCBITaxon_9606	https://orcid.org/0000-0001-9625-1899	2022-11-13T00:00:00Z		obo:uberon/core#HUMAN_PREFERRED
