defined_class	label	FMA_xref	parent	location	definition	xrefs	synonym	synonym_xrefs	connecting_branch_of	tributary_of	vessel_supplies_blood_to	vessel_drains_blood_from	creator	date_created
UBERON:8600051	segmental pulmonary vein	FMA:9411	UBERON:0001638	UBERON:0002048	A vein that is tributary of the main pulmonary veins and drains oxygenated blood from a segment of the lung.	https://radiologykey.com/6-pulmonary-artery-and-vein/				UBERON:0002016		UBERON:8600017	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600052	subsegmental pulmonary vein	FMA:9413	UBERON:0001638	UBERON:0002048	A vein that is tributary of the segmental pulmonary veins and drains oxygenated blood from a subsegment of the lung.	https://radiologykey.com/6-pulmonary-artery-and-vein/				UBERON:8600051		UBERON:8600017	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600053	esophageal vein	FMA:4748	UBERON:0001638	UBERON:0000974	A vein that is tributary of the azygos vein and drains blood from the esophagus.	wikipedia:Esophageal_veins				UBERON:0001594		UBERON:0001043	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600054	supreme intercostal vein	FMA:4744	UBERON:0001638	UBERON:0016403	A vein that is tributary of the superior intercostal vein and drains the first intercostal space.	wikipedia:Supreme_intercostal_vein	first posterior intercostal vein	FMA:4744		UBERON:0003711		UBERON:0003252	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600056	lateral sacral vein	FMA:18905	UBERON:0001638	UBERON:0002355	A vein that is tributary of the internal iliac vein and drains the anterior surface of the sacrum.	wikipedia:Lateral_sacral_veins				UBERON:0001317		UBERON:0003690	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600057	middle hemorrhoidal vein	FMA:18893	UBERON:0001638	UBERON:0001052	A vein that is tributary of the internal iliac vein.	wikipedia:Middle_rectal_veins	middle rectal vein	FMA:18893		UBERON:0001317			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600058	uterine vein	FMA:18896	UBERON:0001638	UBERON:0000995	A vein that is tributary of the internal iliac vein and drains the uterus.	wikipedia:Uterine_veins				UBERON:0001317		UBERON:0000995	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600059	deep cervical vein	FMA:4746	UBERON:0001638	UBERON:0000974	"A vein that is tributary of a vertebral vein and drains the suboccipital region, adjacent vertebral column, and deep muscles of the neck."	wikipedia:Deep_cervical_vein				UBERON:0001588			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600061	intra-acinar venule		UBERON:0001979	UBERON:0008874	"A venule that receives drainage from the capillary beds after blood has perfused the pulmonary alveoli, and is tributary of the pulmonary venules."	PMID:20110543				UBERON:8600024		UBERON:0002299	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600065	lateral femoral circumflex vein	FMA:70921	UBERON:0001638	UBERON:0002103	A vein that is tributary of the femoral vein and drains blood from the front and middle areas of the thigh.	https://www.kenhub.com/en/library/anatomy/femoral-vein	set of lateral circumflex femoral veins	FMA:70921		UBERON:0001361			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600066	basivertebral vein	FMA:321542	UBERON:0001638	UBERON:0002240	A vein that is tributary of the anterior internal vertebral venous plexus and drains blood from the vertebral bodies.	doi:10.53347/rID-36991				UBERON:8600103		UBERON:0001075	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600067	bronchial venule		UBERON:0001979	UBERON:0002048	A venule that is tributary of the bronchial veins and drains blood from the bronchi and bronchioles of the lungs.	wikipedia:Bronchial_veins				UBERON:0001592		UBERON:0000117	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600068	mental vein		UBERON:0001638	UBERON:0001456	A vein that is tributary of the facial vein and drains blood from the chin and lower lip.	doi:10.17354/ijss/2016/337				UBERON:0001653		UBERON:0001710	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600069	deep lingual vein	FMA:50830	UBERON:0001638	UBERON:0001456	A vein that is tributary of the lingual vein and drains blood from the tongue.	wikipedia:Deep_lingual_vein				UBERON:0006634		UBERON:0001723	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600070	dorsal lingual vein	FMA:50826	UBERON:0001638	UBERON:0001456	"A vein that is tributary of the lingual vein and drains blood from the dorsum of the tongue, and the sides of the tongue."	wikipedia:Dorsal_lingual_veins				UBERON:0006634		UBERON:0001723	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600071	sublingual vein	FMA:50836	UBERON:0001638	UBERON:0001456	A vein that is tributary of the lingual vein and drains blood from the ventral (inferior) surface of the tongue and the sublingual glands.	wikipedia:Sublingual_vein				UBERON:0006634		UBERON:0001832	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600072	glandular venous plexus		UBERON:0001593	UBERON:0002046	A venous plexus tha connects the middle and superior thyroid veins.	https://www.anatomy.net/superior-thyroid-vein	thiroid venous plexus	doi:10.53347/rID-70578		UBERON:0007157			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600073	circumflex humeral vein		UBERON:0001638	UBERON:0001467	A vein that is tributary of the axillary vein and drains blood from the region around the neck of the humerus.	wikipedia:Axillary_vein				UBERON:0000985		UBERON:0000976	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600074	thoracoacromial vein	FMA:23058	UBERON:0001638	UBERON:0001467	"A vein that is tributary of the axillary vein and drains blood from the thoracoacromial region, including the pectoral, shoulder, and clavicular regions."	wikipedia:Axillary_vein	thoraco-acromial vein	FMA:23058		UBERON:0000985			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600075	transverse cervical vein	FMA:50858	UBERON:0001638	UBERON:0000974	"A vein that is tributary of the external jugular vein and drains blood from the superficial muscles of the back, mainly the trapezius muscle."	wikipedia:Transverse_cervical_veins				UBERON:0001101		UBERON:0002380	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600076	suboccipital venous plexus	FMA:50803	UBERON:0001593	UBERON:0002240	A venous plexus that is tributary of the deep cervical veins and drains blood from the suboccipital region.	doi:10.1227/01.neu.0000303217.53607.d9				UBERON:8600059			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600082	superficial iliac circumflex vein	FMA:44319	UBERON:0001638	UBERON:0002103	A vein that is tributary of the great saphenous vein and drains blood from the inguinal region and the anterior abdominal wall.	wikipedia:Great_saphenous_vein	superficial circumflex iliac vein	FMA:44319		UBERON:0001363			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600083	fibular vein	FMA:71587	UBERON:0001638	UBERON:0002103	A vein that is tributary of the posterior tibial vein and drains blood from the lateral compartment of the leg.	wikipedia:Fibular_veins	set of peroneal veins	FMA:71587		UBERON:0001546			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600084	prostatic venule		UBERON:0001979	UBERON:0002355	A venule that is tributary of the prostatic venous plexus and drains blood from the prostate gland.	https://www.kenhub.com/en/library/anatomy/prostatic-venous-plexus				UBERON:0009042		UBERON:0002367	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600085	hepatic portal venule		UBERON:0001979	UBERON:0004647	A venule that branches from the hepatic portal vein to transport nutrient-rich blood from the gastrointestinal tract and spleen to supply the liver. The hepatic portal venule is tributary of the hepatic sinusoids.	wikipedia:Liver_sinusoid			UBERON:0001639	UBERON:0001281	UBERON:0004647		https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600087	external nasal vein	FMA:50910	UBERON:0001638	UBERON:0001456	A vein that is tributary of the angular vein and drains blood from the superficial tissues and skin of the dorsum (bridge) and ala (wings) of the nose.	https://www.anatomy.net/angular-vein				UBERON:0014686		UBERON:0000004	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600088	supratrochlear vein	FMA:50898	UBERON:0001638	UBERON:0001456	A vein that is tributary of the angular vein and drains blood from the muscles and skin of the forehead.	wikipedia:Angular_vein				UBERON:0014686		UBERON:0008200	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600089	transverse nasal root vein		UBERON:0001638	UBERON:0000004	A vein that is tributary of the angular veins and drains blood from the bridge of the nose.	https://plasticsurgerykey.com/veins-of-the-face-and-neck/				UBERON:0014686			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600090	hypophyseal vein		UBERON:0001638	UBERON:0000007	A vein that is tributary of the cavernous sinus and drains blood from the pituitary gland.	https://www.kenhub.com/en/library/anatomy/the-cavernous-sinus				UBERON:0003712		UBERON:0000007	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600091	inferior anastomotic vein	FMA:51239	UBERON:0001638	UBERON:0000033	A vein that is tributary of the transverse sinus and drains blood from the adjacent cortical regions of the temporal lobe. The inferior anastomotic vein forms an anastomosis (connection) between the superficial middle cerebral vein anteriorly and the transverse sinus posteriorly.	wikipedia:Inferior_anastomotic_vein				UBERON:0001641		UBERON:0001871	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600092	radial vein	FMA:22947	UBERON:0001638	UBERON:0001460	"A vein that is tributary of the brachial vein and drains blood from the lateral structures of the forearm, carpal and metacarpal bones, joints of the hand, and lateral forearm muscles."	wikipedia:Radial_veins				UBERON:0001413		UBERON:0002386|UBERON:0002398	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600093	ulnar vein	FMA:22950	UBERON:0001638	UBERON:0001460	A vein that is tributary of the brachial vein and drains blood from the hand and medial and posterior aspect of forearm.	wikipedia:Ulnar_veins				UBERON:0001413		UBERON:0002386|UBERON:0002398	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600103	anterior internal vertebral venous plexus	FMA:4869	UBERON:0001593	UBERON:0002240	"A venous plexus that is tributary of the basivertebral veins and internal vertebral veins, draining blood from the vertebrae and spinal cord. The anterior internal vertebral venous plexus is located within the vertebral canal."	wikipedia:Internal_vertebral_venous_plexuses				UBERON:8600104			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600104	intervertebral vein	FMA:76736	UBERON:0001638	UBERON:0002240	"A vein that drains blood from the vertebral column and intervertebral discs. In the neck, it is tributary of into the vertebral veins. In the thorax, it is tributary of the posterior intercostal veins. In the lumbar and sacral regions, it is tributary of the lumbar and lateral sacral veins"	https://www.kenhub.com/en/library/anatomy/veins-of-the-vertebral-column				UBERON:0012199|UBERON:8600105|UBERON:8600056			https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
UBERON:8600105	lumbar vein	FMA:70889	UBERON:0001638	UBERON:0002355	A vein that is tributary of the inferior vena cava and drains blood from the posterior abdominal wall and lumbar region.	https://www.kenhub.com/en/library/anatomy/lumbar-veins	set of lumbar veins	FMA:70889		UBERON:0001072		UBERON:0003697|UBERON:0005462	https://orcid.org/0000-0001-6677-8489	2024-06-06T09:53:48Z
