ID	label	SYNONYMS
BFO:0000002	continuant	
BFO:0000004	independent continuant	
BFO:0000040	material entity	
CL:0000633	Hensen cell	Hensen's cell|cell of Hensen|external limiting cell of organ of Corti
CL:0000634	Claudius cell	cell of Claudius|external supporting cell of Claudius|external supporting cell of vestibular epithelium
CL:0000635	Deiter's cell	Deiters cell|outer phalangeal cell
CL:0002084	Boettcher cell	Boettcher's cell|Bottcher cell|Bottcher's cell
CL:0002163	internal pillar cell of cochlea	
CL:0002164	external pillar cell of cochlea	
CL:0002165	phalangeal cell	
CL:0002168	border cell of cochlea	
CL:0002172	interdental cell of cochlea	interdental cell
CL:0002315	supporting cell of cochlea	
CL:0002490	organ of Corti supporting cell	
CL:0002556	fibroblast of periodontium	
CL:0005015	inner phalangeal cell	
CL:1000191	pillar cell	cochlear pillar cell|pillar cell of cochlea|pillar cell of corti|rod cell of Corti
CL:2000017	fibroblast of peridontal ligament	
CL:2000058	calvarial osteoblast	
UBERON:0000061	anatomical structure	biological structure|connected biological structure
UBERON:0000075	subdivision of skeletal system	skeletal system part|skeletal system subdivision
UBERON:0000209	tetrapod frontal bone	frontal|frontal bone|frontal bone|os frontal|os frontale
UBERON:0000210	tetrapod parietal bone	actinopterygian frontal bone|frontal bone|os parietale|os parietale|parietal|parietal bone
UBERON:0000221	supraauricular point	supra-auricular part of head
UBERON:0000401	mandibular ramus	lower ramus|mandible ramus|rami mandibulae|ramus mandibulae|ramus mandibulae|ramus of mandible
UBERON:0000465	material anatomical entity	
UBERON:0001035	dento-alveolar joint	dento-alveolar syndesmosis|gomphosis|peg-and-socket joint|socket|syndesmosis dentoalveolaris
UBERON:0001062	anatomical entity	
UBERON:0001098	incisor tooth	incisor
UBERON:0001676	occipital bone	occipital complex|occipital squama|os occipitale
UBERON:0001677	sphenoid bone	butterfly bone|os sphenoidale|os sphenoidale|os sphenoidale|os sphenoidum|sphenoid|sphenoid complex|sphenoidal bone
UBERON:0001679	ethmoid bone	ethmoid|ethmoidal bone|os ethmoidale|os ethmoidale
UBERON:0001680	lacrimal bone	infraorbital 1|lachrymal bone|lachrymal bone - infraorbital 1|lacrimal|lacrimal - infraorbital 1|lacrymal bone|lacrymal bone - infraorbital 1|os lacrimale
UBERON:0001681	nasal bone	adnasal@fr|nasal bones|nasal@fr|nasals|os nasale
UBERON:0001682	palatine bone	dermopalatine|os palatinum|palate bone|palatine|palatum
UBERON:0001683	jugal bone	cheek bone|jugal|jugal bone|jugale|malar bone|orbital bone|os zygomaticum|os zygomaticum|os zygomaticus|zygoma|zygoma|zygomatic|zygomatic bone
UBERON:0001684	mandible	inferior maxillary bone|lower jaw|lower jaw bone|lower mandibula|mammaliam mandible|mandibula|mandibula|mandibular series|mandibulla
UBERON:0001685	hyoid bone	hyoid|hyoid bone|hyoideum|lingual bone|os hyoideum|os hyoideum
UBERON:0001686	auditory ossicle bone	auditory bone|auditory ossicle|ear bone|ear ossicle|ear ossicles|middle ear bone|middle ear ossicle|ossicle|ossicle of ear|ossicle of inner ear|ossicular chain
UBERON:0001687	stapes bone	columella|columella auris|columellare|interstapediale|mediostapediale|mesostapediale|os columellare|os intermedium|stapellos|stapes|stelidium|stilus columellare|stirrup
UBERON:0001688	incus bone	incus|incus bone|quadrate - incus
UBERON:0001689	malleus bone	anguloarticular - malleus|malleus|malleus
UBERON:0001692	basioccipital bone	basi-occipital|basilar part of occipital bone|basinial@fr|basinioste@fr|basioccipital|basioccipital bone|basioccipital@fr|pars basilaris ossis occipitalis
UBERON:0001693	exoccipital bone	exoccipital|exoccipital@fr|exoccipitals|lateral part of occipital bone|occipital latéral@fr|pars lateralis|pars lateralis|pars lateralis ossis occipitalis|pleurinial@fr|pleurinioste@fr
